,episode,reward,epochs,epsilon,success
4603,4603,10.0,10,0.05,False
4604,4604,9.0,9,0.05,False
4605,4605,9.0,9,0.05,False
4606,4606,10.0,10,0.05,False
4607,4607,9.0,9,0.05,False
4608,4608,9.0,9,0.05,False
4609,4609,10.0,10,0.05,False
4610,4610,9.0,9,0.05,False
4611,4611,10.0,10,0.05,False
4612,4612,9.0,9,0.05,False
4613,4613,9.0,9,0.05,False
4614,4614,10.0,10,0.05,False
4615,4615,9.0,9,0.05,False
4616,4616,9.0,9,0.05,False
4617,4617,10.0,10,0.05,False
4618,4618,12.0,12,0.05,False
4619,4619,11.0,11,0.05,False
4620,4620,10.0,10,0.05,False
4621,4621,10.0,10,0.05,False
4622,4622,10.0,10,0.05,False
4623,4623,12.0,12,0.05,False
4624,4624,8.0,8,0.05,False
4625,4625,10.0,10,0.05,False
4626,4626,9.0,9,0.05,False
4627,4627,11.0,11,0.05,False
4628,4628,12.0,12,0.05,False
4629,4629,9.0,9,0.05,False
4630,4630,9.0,9,0.05,False
4631,4631,9.0,9,0.05,False
4632,4632,8.0,8,0.05,False
4633,4633,10.0,10,0.05,False
4634,4634,8.0,8,0.05,False
4635,4635,10.0,10,0.05,False
4636,4636,9.0,9,0.05,False
4637,4637,10.0,10,0.05,False
4638,4638,9.0,9,0.05,False
4639,4639,9.0,9,0.05,False
4640,4640,9.0,9,0.05,False
4641,4641,8.0,8,0.05,False
4642,4642,10.0,10,0.05,False
4643,4643,10.0,10,0.05,False
4644,4644,9.0,9,0.05,False
4645,4645,9.0,9,0.05,False
4646,4646,9.0,9,0.05,False
4647,4647,10.0,10,0.05,False
4648,4648,10.0,10,0.05,False
4649,4649,8.0,8,0.05,False
4650,4650,12.0,12,0.05,False
4651,4651,9.0,9,0.05,False
4652,4652,10.0,10,0.05,False
4653,4653,8.0,8,0.05,False
4654,4654,10.0,10,0.05,False
4655,4655,9.0,9,0.05,False
4656,4656,9.0,9,0.05,False
4657,4657,11.0,11,0.05,False
4658,4658,14.0,14,0.05,False
4659,4659,9.0,9,0.05,False
4660,4660,9.0,9,0.05,False
4661,4661,9.0,9,0.05,False
4662,4662,13.0,13,0.05,False
4663,4663,9.0,9,0.05,False
4664,4664,10.0,10,0.05,False
4665,4665,10.0,10,0.05,False
4666,4666,9.0,9,0.05,False
4667,4667,9.0,9,0.05,False
4668,4668,9.0,9,0.05,False
4669,4669,11.0,11,0.05,False
4670,4670,8.0,8,0.05,False
4671,4671,8.0,8,0.05,False
4672,4672,10.0,10,0.05,False
4673,4673,10.0,10,0.05,False
4674,4674,11.0,11,0.05,False
4675,4675,10.0,10,0.05,False
4676,4676,9.0,9,0.05,False
4677,4677,9.0,9,0.05,False
4678,4678,10.0,10,0.05,False
4679,4679,9.0,9,0.05,False
4680,4680,11.0,11,0.05,False
4681,4681,10.0,10,0.05,False
4682,4682,9.0,9,0.05,False
4683,4683,9.0,9,0.05,False
4684,4684,10.0,10,0.05,False
4685,4685,10.0,10,0.05,False
4686,4686,10.0,10,0.05,False
4687,4687,9.0,9,0.05,False
4688,4688,10.0,10,0.05,False
4689,4689,9.0,9,0.05,False
4690,4690,9.0,9,0.05,False
4691,4691,9.0,9,0.05,False
4692,4692,8.0,8,0.05,False
4693,4693,17.0,17,0.05,False
4694,4694,12.0,12,0.05,False
4695,4695,19.0,19,0.05,False
4696,4696,10.0,10,0.05,False
4697,4697,9.0,9,0.05,False
4698,4698,10.0,10,0.05,False
4699,4699,10.0,10,0.05,False
4700,4700,10.0,10,0.05,False
4701,4701,9.0,9,0.05,False
4702,4702,12.0,12,0.05,False
4703,4703,9.0,9,0.05,False
4704,4704,8.0,8,0.05,False
4705,4705,9.0,9,0.05,False
4706,4706,8.0,8,0.05,False
4707,4707,9.0,9,0.05,False
4708,4708,9.0,9,0.05,False
4709,4709,10.0,10,0.05,False
4710,4710,10.0,10,0.05,False
4711,4711,9.0,9,0.05,False
4712,4712,11.0,11,0.05,False
4713,4713,9.0,9,0.05,False
4714,4714,12.0,12,0.05,False
4715,4715,10.0,10,0.05,False
4716,4716,10.0,10,0.05,False
4717,4717,12.0,12,0.05,False
4718,4718,13.0,13,0.05,False
4719,4719,8.0,8,0.05,False
4720,4720,9.0,9,0.05,False
4721,4721,9.0,9,0.05,False
4722,4722,9.0,9,0.05,False
4723,4723,11.0,11,0.05,False
4724,4724,8.0,8,0.05,False
4725,4725,9.0,9,0.05,False
4726,4726,8.0,8,0.05,False
4727,4727,10.0,10,0.05,False
4728,4728,9.0,9,0.05,False
4729,4729,8.0,8,0.05,False
4730,4730,10.0,10,0.05,False
4731,4731,10.0,10,0.05,False
4732,4732,10.0,10,0.05,False
4733,4733,9.0,9,0.05,False
4734,4734,9.0,9,0.05,False
4735,4735,8.0,8,0.05,False
4736,4736,10.0,10,0.05,False
4737,4737,9.0,9,0.05,False
4738,4738,9.0,9,0.05,False
4739,4739,9.0,9,0.05,False
4740,4740,10.0,10,0.05,False
4741,4741,12.0,12,0.05,False
4742,4742,11.0,11,0.05,False
4743,4743,9.0,9,0.05,False
4744,4744,13.0,13,0.05,False
4745,4745,10.0,10,0.05,False
4746,4746,8.0,8,0.05,False
4747,4747,8.0,8,0.05,False
4748,4748,10.0,10,0.05,False
4749,4749,10.0,10,0.05,False
4750,4750,11.0,11,0.05,False
4751,4751,8.0,8,0.05,False
4752,4752,11.0,11,0.05,False
4753,4753,10.0,10,0.05,False
4754,4754,9.0,9,0.05,False
4755,4755,13.0,13,0.05,False
4756,4756,9.0,9,0.05,False
4757,4757,9.0,9,0.05,False
4758,4758,10.0,10,0.05,False
4759,4759,13.0,13,0.05,False
4760,4760,10.0,10,0.05,False
4761,4761,9.0,9,0.05,False
4762,4762,9.0,9,0.05,False
4763,4763,11.0,11,0.05,False
4764,4764,9.0,9,0.05,False
4765,4765,9.0,9,0.05,False
4766,4766,9.0,9,0.05,False
4767,4767,9.0,9,0.05,False
4768,4768,10.0,10,0.05,False
4769,4769,8.0,8,0.05,False
4770,4770,11.0,11,0.05,False
4771,4771,9.0,9,0.05,False
4772,4772,9.0,9,0.05,False
4773,4773,9.0,9,0.05,False
4774,4774,9.0,9,0.05,False
4775,4775,10.0,10,0.05,False
4776,4776,10.0,10,0.05,False
4777,4777,9.0,9,0.05,False
4778,4778,11.0,11,0.05,False
4779,4779,12.0,12,0.05,False
4780,4780,8.0,8,0.05,False
4781,4781,9.0,9,0.05,False
4782,4782,10.0,10,0.05,False
4783,4783,11.0,11,0.05,False
4784,4784,10.0,10,0.05,False
4785,4785,9.0,9,0.05,False
4786,4786,9.0,9,0.05,False
4787,4787,9.0,9,0.05,False
4788,4788,9.0,9,0.05,False
4789,4789,9.0,9,0.05,False
4790,4790,10.0,10,0.05,False
4791,4791,9.0,9,0.05,False
4792,4792,12.0,12,0.05,False
4793,4793,8.0,8,0.05,False
4794,4794,9.0,9,0.05,False
4795,4795,10.0,10,0.05,False
4796,4796,10.0,10,0.05,False
4797,4797,9.0,9,0.05,False
4798,4798,8.0,8,0.05,False
4799,4799,8.0,8,0.05,False
4800,4800,9.0,9,0.05,False
4801,4801,9.0,9,0.05,False
4802,4802,8.0,8,0.05,False
4803,4803,10.0,10,0.05,False
4804,4804,10.0,10,0.05,False
4805,4805,10.0,10,0.05,False
4806,4806,10.0,10,0.05,False
4807,4807,8.0,8,0.05,False
4808,4808,10.0,10,0.05,False
4809,4809,10.0,10,0.05,False
4810,4810,10.0,10,0.05,False
4811,4811,10.0,10,0.05,False
4812,4812,10.0,10,0.05,False
4813,4813,9.0,9,0.05,False
4814,4814,10.0,10,0.05,False
4815,4815,9.0,9,0.05,False
4816,4816,10.0,10,0.05,False
4817,4817,10.0,10,0.05,False
4818,4818,9.0,9,0.05,False
4819,4819,9.0,9,0.05,False
4820,4820,10.0,10,0.05,False
4821,4821,11.0,11,0.05,False
4822,4822,11.0,11,0.05,False
4823,4823,10.0,10,0.05,False
4824,4824,9.0,9,0.05,False
4825,4825,10.0,10,0.05,False
4826,4826,9.0,9,0.05,False
4827,4827,9.0,9,0.05,False
4828,4828,12.0,12,0.05,False
4829,4829,9.0,9,0.05,False
4830,4830,9.0,9,0.05,False
4831,4831,10.0,10,0.05,False
4832,4832,9.0,9,0.05,False
4833,4833,8.0,8,0.05,False
4834,4834,13.0,13,0.05,False
4835,4835,10.0,10,0.05,False
4836,4836,9.0,9,0.05,False
4837,4837,10.0,10,0.05,False
4838,4838,9.0,9,0.05,False
4839,4839,12.0,12,0.05,False
4840,4840,10.0,10,0.05,False
4841,4841,9.0,9,0.05,False
4842,4842,9.0,9,0.05,False
4843,4843,10.0,10,0.05,False
4844,4844,10.0,10,0.05,False
4845,4845,10.0,10,0.05,False
4846,4846,11.0,11,0.05,False
4847,4847,9.0,9,0.05,False
4848,4848,9.0,9,0.05,False
4849,4849,10.0,10,0.05,False
4850,4850,10.0,10,0.05,False
4851,4851,8.0,8,0.05,False
4852,4852,10.0,10,0.05,False
4853,4853,9.0,9,0.05,False
4854,4854,9.0,9,0.05,False
4855,4855,12.0,12,0.05,False
4856,4856,9.0,9,0.05,False
4857,4857,9.0,9,0.05,False
4858,4858,10.0,10,0.05,False
4859,4859,9.0,9,0.05,False
4860,4860,10.0,10,0.05,False
4861,4861,8.0,8,0.05,False
4862,4862,11.0,11,0.05,False
4863,4863,9.0,9,0.05,False
4864,4864,9.0,9,0.05,False
4865,4865,8.0,8,0.05,False
4866,4866,12.0,12,0.05,False
4867,4867,13.0,13,0.05,False
4868,4868,8.0,8,0.05,False
4869,4869,15.0,15,0.05,False
4870,4870,9.0,9,0.05,False
4871,4871,11.0,11,0.05,False
4872,4872,31.0,31,0.05,False
4873,4873,11.0,11,0.05,False
4874,4874,17.0,17,0.05,False
4875,4875,9.0,9,0.05,False
4876,4876,11.0,11,0.05,False
4877,4877,9.0,9,0.05,False
4878,4878,9.0,9,0.05,False
4879,4879,8.0,8,0.05,False
4880,4880,8.0,8,0.05,False
4881,4881,10.0,10,0.05,False
4882,4882,9.0,9,0.05,False
4883,4883,9.0,9,0.05,False
4884,4884,9.0,9,0.05,False
4885,4885,9.0,9,0.05,False
4886,4886,10.0,10,0.05,False
4887,4887,9.0,9,0.05,False
4888,4888,10.0,10,0.05,False
4889,4889,10.0,10,0.05,False
4890,4890,9.0,9,0.05,False
4891,4891,9.0,9,0.05,False
4892,4892,9.0,9,0.05,False
4893,4893,10.0,10,0.05,False
4894,4894,8.0,8,0.05,False
4895,4895,10.0,10,0.05,False
4896,4896,9.0,9,0.05,False
4897,4897,10.0,10,0.05,False
4898,4898,9.0,9,0.05,False
4899,4899,10.0,10,0.05,False
4900,4900,8.0,8,0.05,False
4901,4901,10.0,10,0.05,False
4902,4902,9.0,9,0.05,False
4903,4903,8.0,8,0.05,False
4904,4904,10.0,10,0.05,False
4905,4905,11.0,11,0.05,False
4906,4906,11.0,11,0.05,False
4907,4907,9.0,9,0.05,False
4908,4908,10.0,10,0.05,False
4909,4909,9.0,9,0.05,False
4910,4910,10.0,10,0.05,False
4911,4911,9.0,9,0.05,False
4912,4912,9.0,9,0.05,False
4913,4913,10.0,10,0.05,False
4914,4914,9.0,9,0.05,False
4915,4915,9.0,9,0.05,False
4916,4916,10.0,10,0.05,False
4917,4917,9.0,9,0.05,False
4918,4918,9.0,9,0.05,False
4919,4919,9.0,9,0.05,False
4920,4920,9.0,9,0.05,False
4921,4921,9.0,9,0.05,False
4922,4922,8.0,8,0.05,False
4923,4923,12.0,12,0.05,False
4924,4924,11.0,11,0.05,False
4925,4925,9.0,9,0.05,False
4926,4926,10.0,10,0.05,False
4927,4927,10.0,10,0.05,False
4928,4928,9.0,9,0.05,False
4929,4929,10.0,10,0.05,False
4930,4930,9.0,9,0.05,False
4931,4931,12.0,12,0.05,False
4932,4932,10.0,10,0.05,False
4933,4933,11.0,11,0.05,False
4934,4934,13.0,13,0.05,False
4935,4935,10.0,10,0.05,False
4936,4936,9.0,9,0.05,False
4937,4937,9.0,9,0.05,False
4938,4938,10.0,10,0.05,False
4939,4939,9.0,9,0.05,False
4940,4940,10.0,10,0.05,False
4941,4941,9.0,9,0.05,False
4942,4942,11.0,11,0.05,False
4943,4943,8.0,8,0.05,False
4944,4944,9.0,9,0.05,False
4945,4945,9.0,9,0.05,False
4946,4946,11.0,11,0.05,False
4947,4947,9.0,9,0.05,False
4948,4948,10.0,10,0.05,False
4949,4949,11.0,11,0.05,False
4950,4950,10.0,10,0.05,False
4951,4951,10.0,10,0.05,False
4952,4952,9.0,9,0.05,False
4953,4953,9.0,9,0.05,False
4954,4954,9.0,9,0.05,False
4955,4955,10.0,10,0.05,False
4956,4956,10.0,10,0.05,False
4957,4957,10.0,10,0.05,False
4958,4958,9.0,9,0.05,False
4959,4959,10.0,10,0.05,False
4960,4960,11.0,11,0.05,False
4961,4961,9.0,9,0.05,False
4962,4962,11.0,11,0.05,False
4963,4963,8.0,8,0.05,False
4964,4964,12.0,12,0.05,False
4965,4965,9.0,9,0.05,False
4966,4966,10.0,10,0.05,False
4967,4967,9.0,9,0.05,False
4968,4968,8.0,8,0.05,False
4969,4969,9.0,9,0.05,False
4970,4970,10.0,10,0.05,False
4971,4971,10.0,10,0.05,False
4972,4972,11.0,11,0.05,False
4973,4973,10.0,10,0.05,False
4974,4974,11.0,11,0.05,False
4975,4975,10.0,10,0.05,False
4976,4976,9.0,9,0.05,False
4977,4977,10.0,10,0.05,False
4978,4978,10.0,10,0.05,False
4979,4979,12.0,12,0.05,False
4980,4980,11.0,11,0.05,False
4981,4981,9.0,9,0.05,False
4982,4982,8.0,8,0.05,False
4983,4983,10.0,10,0.05,False
4984,4984,10.0,10,0.05,False
4985,4985,10.0,10,0.05,False
4986,4986,11.0,11,0.05,False
4987,4987,9.0,9,0.05,False
4988,4988,10.0,10,0.05,False
4989,4989,9.0,9,0.05,False
4990,4990,10.0,10,0.05,False
4991,4991,8.0,8,0.05,False
4992,4992,10.0,10,0.05,False
4993,4993,9.0,9,0.05,False
4994,4994,10.0,10,0.05,False
4995,4995,11.0,11,0.05,False
4996,4996,11.0,11,0.05,False
4997,4997,12.0,12,0.05,False
4998,4998,10.0,10,0.05,False
4999,4999,9.0,9,0.05,False
5000,5000,10.0,10,0.05,False
5001,5001,8.0,8,0.05,False
5002,5002,10.0,10,0.05,False
5003,5003,8.0,8,0.05,False
5004,5004,9.0,9,0.05,False
5005,5005,10.0,10,0.05,False
5006,5006,10.0,10,0.05,False
5007,5007,10.0,10,0.05,False
5008,5008,10.0,10,0.05,False
5009,5009,10.0,10,0.05,False
5010,5010,10.0,10,0.05,False
5011,5011,10.0,10,0.05,False
5012,5012,9.0,9,0.05,False
5013,5013,8.0,8,0.05,False
5014,5014,8.0,8,0.05,False
5015,5015,10.0,10,0.05,False
5016,5016,11.0,11,0.05,False
5017,5017,9.0,9,0.05,False
5018,5018,8.0,8,0.05,False
5019,5019,10.0,10,0.05,False
5020,5020,10.0,10,0.05,False
5021,5021,11.0,11,0.05,False
5022,5022,8.0,8,0.05,False
5023,5023,10.0,10,0.05,False
5024,5024,11.0,11,0.05,False
5025,5025,9.0,9,0.05,False
5026,5026,10.0,10,0.05,False
5027,5027,10.0,10,0.05,False
5028,5028,11.0,11,0.05,False
5029,5029,10.0,10,0.05,False
5030,5030,10.0,10,0.05,False
5031,5031,9.0,9,0.05,False
5032,5032,8.0,8,0.05,False
5033,5033,9.0,9,0.05,False
5034,5034,11.0,11,0.05,False
5035,5035,9.0,9,0.05,False
5036,5036,9.0,9,0.05,False
5037,5037,11.0,11,0.05,False
5038,5038,9.0,9,0.05,False
5039,5039,10.0,10,0.05,False
5040,5040,9.0,9,0.05,False
5041,5041,9.0,9,0.05,False
5042,5042,9.0,9,0.05,False
5043,5043,10.0,10,0.05,False
5044,5044,9.0,9,0.05,False
5045,5045,10.0,10,0.05,False
5046,5046,11.0,11,0.05,False
5047,5047,10.0,10,0.05,False
5048,5048,10.0,10,0.05,False
5049,5049,9.0,9,0.05,False
5050,5050,10.0,10,0.05,False
5051,5051,10.0,10,0.05,False
5052,5052,10.0,10,0.05,False
5053,5053,9.0,9,0.05,False
5054,5054,8.0,8,0.05,False
5055,5055,11.0,11,0.05,False
5056,5056,10.0,10,0.05,False
5057,5057,12.0,12,0.05,False
5058,5058,9.0,9,0.05,False
5059,5059,9.0,9,0.05,False
5060,5060,9.0,9,0.05,False
5061,5061,11.0,11,0.05,False
5062,5062,10.0,10,0.05,False
5063,5063,9.0,9,0.05,False
5064,5064,10.0,10,0.05,False
5065,5065,10.0,10,0.05,False
5066,5066,10.0,10,0.05,False
5067,5067,10.0,10,0.05,False
5068,5068,10.0,10,0.05,False
5069,5069,9.0,9,0.05,False
5070,5070,9.0,9,0.05,False
5071,5071,10.0,10,0.05,False
5072,5072,10.0,10,0.05,False
5073,5073,9.0,9,0.05,False
5074,5074,10.0,10,0.05,False
5075,5075,10.0,10,0.05,False
5076,5076,10.0,10,0.05,False
5077,5077,10.0,10,0.05,False
5078,5078,9.0,9,0.05,False
5079,5079,12.0,12,0.05,False
5080,5080,9.0,9,0.05,False
5081,5081,11.0,11,0.05,False
5082,5082,10.0,10,0.05,False
5083,5083,9.0,9,0.05,False
5084,5084,9.0,9,0.05,False
5085,5085,10.0,10,0.05,False
5086,5086,11.0,11,0.05,False
5087,5087,10.0,10,0.05,False
5088,5088,10.0,10,0.05,False
5089,5089,10.0,10,0.05,False
5090,5090,10.0,10,0.05,False
5091,5091,10.0,10,0.05,False
5092,5092,9.0,9,0.05,False
5093,5093,12.0,12,0.05,False
5094,5094,10.0,10,0.05,False
5095,5095,11.0,11,0.05,False
5096,5096,9.0,9,0.05,False
5097,5097,12.0,12,0.05,False
5098,5098,9.0,9,0.05,False
5099,5099,10.0,10,0.05,False
5100,5100,9.0,9,0.05,False
5101,5101,10.0,10,0.05,False
5102,5102,10.0,10,0.05,False
5103,5103,13.0,13,0.05,False
5104,5104,9.0,9,0.05,False
5105,5105,9.0,9,0.05,False
5106,5106,12.0,12,0.05,False
5107,5107,17.0,17,0.05,False
5108,5108,10.0,10,0.05,False
5109,5109,12.0,12,0.05,False
5110,5110,9.0,9,0.05,False
5111,5111,8.0,8,0.05,False
5112,5112,9.0,9,0.05,False
5113,5113,10.0,10,0.05,False
5114,5114,10.0,10,0.05,False
5115,5115,9.0,9,0.05,False
5116,5116,11.0,11,0.05,False
5117,5117,8.0,8,0.05,False
5118,5118,10.0,10,0.05,False
5119,5119,16.0,16,0.05,False
5120,5120,9.0,9,0.05,False
5121,5121,12.0,12,0.05,False
5122,5122,10.0,10,0.05,False
5123,5123,12.0,12,0.05,False
5124,5124,10.0,10,0.05,False
5125,5125,8.0,8,0.05,False
5126,5126,8.0,8,0.05,False
5127,5127,9.0,9,0.05,False
5128,5128,9.0,9,0.05,False
5129,5129,9.0,9,0.05,False
5130,5130,8.0,8,0.05,False
5131,5131,10.0,10,0.05,False
5132,5132,9.0,9,0.05,False
5133,5133,8.0,8,0.05,False
5134,5134,10.0,10,0.05,False
5135,5135,10.0,10,0.05,False
5136,5136,10.0,10,0.05,False
5137,5137,10.0,10,0.05,False
5138,5138,10.0,10,0.05,False
5139,5139,8.0,8,0.05,False
5140,5140,11.0,11,0.05,False
5141,5141,11.0,11,0.05,False
5142,5142,10.0,10,0.05,False
5143,5143,11.0,11,0.05,False
5144,5144,9.0,9,0.05,False
5145,5145,10.0,10,0.05,False
5146,5146,9.0,9,0.05,False
5147,5147,8.0,8,0.05,False
5148,5148,9.0,9,0.05,False
5149,5149,10.0,10,0.05,False
5150,5150,10.0,10,0.05,False
5151,5151,9.0,9,0.05,False
5152,5152,10.0,10,0.05,False
5153,5153,9.0,9,0.05,False
5154,5154,9.0,9,0.05,False
5155,5155,8.0,8,0.05,False
5156,5156,10.0,10,0.05,False
5157,5157,10.0,10,0.05,False
5158,5158,10.0,10,0.05,False
5159,5159,9.0,9,0.05,False
5160,5160,10.0,10,0.05,False
5161,5161,10.0,10,0.05,False
5162,5162,9.0,9,0.05,False
5163,5163,8.0,8,0.05,False
5164,5164,10.0,10,0.05,False
5165,5165,9.0,9,0.05,False
5166,5166,10.0,10,0.05,False
5167,5167,10.0,10,0.05,False
5168,5168,10.0,10,0.05,False
5169,5169,10.0,10,0.05,False
5170,5170,10.0,10,0.05,False
5171,5171,10.0,10,0.05,False
5172,5172,9.0,9,0.05,False
5173,5173,13.0,13,0.05,False
5174,5174,10.0,10,0.05,False
5175,5175,12.0,12,0.05,False
5176,5176,10.0,10,0.05,False
5177,5177,9.0,9,0.05,False
5178,5178,10.0,10,0.05,False
5179,5179,10.0,10,0.05,False
5180,5180,10.0,10,0.05,False
5181,5181,10.0,10,0.05,False
5182,5182,9.0,9,0.05,False
5183,5183,10.0,10,0.05,False
5184,5184,10.0,10,0.05,False
5185,5185,9.0,9,0.05,False
5186,5186,12.0,12,0.05,False
5187,5187,9.0,9,0.05,False
5188,5188,10.0,10,0.05,False
5189,5189,9.0,9,0.05,False
5190,5190,9.0,9,0.05,False
5191,5191,10.0,10,0.05,False
5192,5192,9.0,9,0.05,False
5193,5193,10.0,10,0.05,False
5194,5194,10.0,10,0.05,False
5195,5195,10.0,10,0.05,False
5196,5196,8.0,8,0.05,False
5197,5197,9.0,9,0.05,False
5198,5198,10.0,10,0.05,False
5199,5199,9.0,9,0.05,False
5200,5200,9.0,9,0.05,False
5201,5201,8.0,8,0.05,False
5202,5202,10.0,10,0.05,False
5203,5203,10.0,10,0.05,False
5204,5204,10.0,10,0.05,False
5205,5205,10.0,10,0.05,False
5206,5206,10.0,10,0.05,False
5207,5207,9.0,9,0.05,False
5208,5208,10.0,10,0.05,False
5209,5209,10.0,10,0.05,False
5210,5210,10.0,10,0.05,False
5211,5211,12.0,12,0.05,False
5212,5212,10.0,10,0.05,False
5213,5213,9.0,9,0.05,False
5214,5214,9.0,9,0.05,False
5215,5215,10.0,10,0.05,False
5216,5216,10.0,10,0.05,False
5217,5217,9.0,9,0.05,False
5218,5218,9.0,9,0.05,False
5219,5219,10.0,10,0.05,False
5220,5220,8.0,8,0.05,False
5221,5221,10.0,10,0.05,False
5222,5222,10.0,10,0.05,False
5223,5223,10.0,10,0.05,False
5224,5224,12.0,12,0.05,False
5225,5225,9.0,9,0.05,False
5226,5226,12.0,12,0.05,False
5227,5227,11.0,11,0.05,False
5228,5228,10.0,10,0.05,False
5229,5229,9.0,9,0.05,False
5230,5230,10.0,10,0.05,False
5231,5231,9.0,9,0.05,False
5232,5232,13.0,13,0.05,False
5233,5233,9.0,9,0.05,False
5234,5234,9.0,9,0.05,False
5235,5235,9.0,9,0.05,False
5236,5236,11.0,11,0.05,False
5237,5237,9.0,9,0.05,False
5238,5238,10.0,10,0.05,False
5239,5239,10.0,10,0.05,False
5240,5240,9.0,9,0.05,False
5241,5241,10.0,10,0.05,False
5242,5242,9.0,9,0.05,False
5243,5243,10.0,10,0.05,False
5244,5244,10.0,10,0.05,False
5245,5245,10.0,10,0.05,False
5246,5246,10.0,10,0.05,False
5247,5247,10.0,10,0.05,False
5248,5248,9.0,9,0.05,False
5249,5249,10.0,10,0.05,False
5250,5250,10.0,10,0.05,False
5251,5251,10.0,10,0.05,False
5252,5252,10.0,10,0.05,False
5253,5253,10.0,10,0.05,False
5254,5254,10.0,10,0.05,False
5255,5255,9.0,9,0.05,False
5256,5256,10.0,10,0.05,False
5257,5257,10.0,10,0.05,False
5258,5258,11.0,11,0.05,False
5259,5259,11.0,11,0.05,False
5260,5260,9.0,9,0.05,False
5261,5261,11.0,11,0.05,False
5262,5262,9.0,9,0.05,False
5263,5263,9.0,9,0.05,False
5264,5264,9.0,9,0.05,False
5265,5265,10.0,10,0.05,False
5266,5266,8.0,8,0.05,False
5267,5267,10.0,10,0.05,False
5268,5268,11.0,11,0.05,False
5269,5269,9.0,9,0.05,False
5270,5270,9.0,9,0.05,False
5271,5271,9.0,9,0.05,False
5272,5272,10.0,10,0.05,False
5273,5273,10.0,10,0.05,False
5274,5274,10.0,10,0.05,False
5275,5275,9.0,9,0.05,False
5276,5276,10.0,10,0.05,False
5277,5277,9.0,9,0.05,False
5278,5278,10.0,10,0.05,False
5279,5279,9.0,9,0.05,False
5280,5280,8.0,8,0.05,False
5281,5281,10.0,10,0.05,False
5282,5282,11.0,11,0.05,False
5283,5283,10.0,10,0.05,False
5284,5284,10.0,10,0.05,False
5285,5285,9.0,9,0.05,False
5286,5286,10.0,10,0.05,False
5287,5287,10.0,10,0.05,False
5288,5288,9.0,9,0.05,False
5289,5289,10.0,10,0.05,False
5290,5290,9.0,9,0.05,False
5291,5291,10.0,10,0.05,False
5292,5292,10.0,10,0.05,False
5293,5293,9.0,9,0.05,False
5294,5294,10.0,10,0.05,False
5295,5295,8.0,8,0.05,False
5296,5296,11.0,11,0.05,False
5297,5297,8.0,8,0.05,False
5298,5298,10.0,10,0.05,False
5299,5299,9.0,9,0.05,False
5300,5300,10.0,10,0.05,False
5301,5301,10.0,10,0.05,False
5302,5302,10.0,10,0.05,False
5303,5303,10.0,10,0.05,False
5304,5304,10.0,10,0.05,False
5305,5305,9.0,9,0.05,False
5306,5306,10.0,10,0.05,False
5307,5307,10.0,10,0.05,False
5308,5308,10.0,10,0.05,False
5309,5309,10.0,10,0.05,False
5310,5310,9.0,9,0.05,False
5311,5311,9.0,9,0.05,False
5312,5312,9.0,9,0.05,False
5313,5313,10.0,10,0.05,False
5314,5314,10.0,10,0.05,False
5315,5315,9.0,9,0.05,False
5316,5316,10.0,10,0.05,False
5317,5317,9.0,9,0.05,False
5318,5318,8.0,8,0.05,False
5319,5319,10.0,10,0.05,False
5320,5320,9.0,9,0.05,False
5321,5321,9.0,9,0.05,False
5322,5322,10.0,10,0.05,False
5323,5323,9.0,9,0.05,False
5324,5324,9.0,9,0.05,False
5325,5325,10.0,10,0.05,False
5326,5326,8.0,8,0.05,False
5327,5327,9.0,9,0.05,False
5328,5328,10.0,10,0.05,False
5329,5329,10.0,10,0.05,False
5330,5330,10.0,10,0.05,False
5331,5331,10.0,10,0.05,False
5332,5332,8.0,8,0.05,False
5333,5333,10.0,10,0.05,False
5334,5334,9.0,9,0.05,False
5335,5335,9.0,9,0.05,False
5336,5336,10.0,10,0.05,False
5337,5337,11.0,11,0.05,False
5338,5338,9.0,9,0.05,False
5339,5339,14.0,14,0.05,False
5340,5340,9.0,9,0.05,False
5341,5341,11.0,11,0.05,False
5342,5342,11.0,11,0.05,False
5343,5343,9.0,9,0.05,False
5344,5344,9.0,9,0.05,False
5345,5345,9.0,9,0.05,False
5346,5346,10.0,10,0.05,False
5347,5347,10.0,10,0.05,False
5348,5348,9.0,9,0.05,False
5349,5349,11.0,11,0.05,False
5350,5350,9.0,9,0.05,False
5351,5351,9.0,9,0.05,False
5352,5352,9.0,9,0.05,False
5353,5353,10.0,10,0.05,False
5354,5354,9.0,9,0.05,False
5355,5355,8.0,8,0.05,False
5356,5356,11.0,11,0.05,False
5357,5357,12.0,12,0.05,False
5358,5358,10.0,10,0.05,False
5359,5359,9.0,9,0.05,False
5360,5360,10.0,10,0.05,False
5361,5361,10.0,10,0.05,False
5362,5362,12.0,12,0.05,False
5363,5363,11.0,11,0.05,False
5364,5364,12.0,12,0.05,False
5365,5365,9.0,9,0.05,False
5366,5366,10.0,10,0.05,False
5367,5367,8.0,8,0.05,False
5368,5368,10.0,10,0.05,False
5369,5369,10.0,10,0.05,False
5370,5370,8.0,8,0.05,False
5371,5371,10.0,10,0.05,False
5372,5372,9.0,9,0.05,False
5373,5373,11.0,11,0.05,False
5374,5374,8.0,8,0.05,False
5375,5375,8.0,8,0.05,False
5376,5376,9.0,9,0.05,False
5377,5377,10.0,10,0.05,False
5378,5378,10.0,10,0.05,False
